Country,Day,Month,Year,Treat,Score,PointsFromCutpoint,Use,AGG5YearsBefore,AGG3YearsBefore,AGGYearBefore,AGG3YearsAfter,AGGM5.33,AGGM4.67,AGGM4,AGGM3.33,AGGM2.67,AGGM2,AGGM1.33,AGGM.67,AGG0,AGGP.67,AGGP1.33,AGGP2,AGGP2.67,AGGP3.33,AGGP4,FatalAGGBefore,FatalAGGAfter,Irst,Milex,Milper,Energy,Tpop,Upop,CINC,LandArea,GreatPower,Alliances,USAlly,EntranceYear,Imports,Exports,EngagedCivilWar,EndedCivilWar,PrevAppear,BirthRate,DeathRate,SexRatio,InfantMortality,LifeExpectancy,MedianAge,SoccerMostPopular,Region,Democracy
Solomon Islands,7,7,1994,1,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110675.4,354000,0,1.16E-05,10965,0,0,0,1978,129540000,166780000,0,0,1,41,12,107.3,90,55.84,17,0,Oceania,1
Solomon Islands,15,4,2000,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118011.4,430000,0,1.28E-05,10965,0,0,0,1978,178020000,166270000,0,0,0,39,10,107.3,78,58.33,17.9,0,Oceania,1
Fiji,17,5,2004,1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000000,4000,489978.5,816000,222000,7.89E-05,7056,0,0,0,1970,995420000,737960000,0,0,0,26,6,103.2,22,67.07,22.1,0,Oceania,0
Israel,17,12,1959,1,8,1,1,8,5,3,1,0,1,2,0,0,1,0,2,2,0,0,0,0,1,0,2,1,20000,94643000,65000,1755000,1965000,694000,0.0011891,8019,0,0,0,1948,418400000,139000000,0,0,1,33,6,103.3,39,68.95,24.6,1,Asia,1
Taiwan,7,8,1967,1,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,221000,254364000,544000,5960000,13035000,3955000,0.0062645,13974,0,1,1,1949,622000000,537000000,0,0,0,36,7,107.8,48,65.01,18.4,0,Asia,0
Burma,19,11,1967,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105019000,135000,1272000,24751000,1512000,0.0027895,261227,0,1,0,1948,158000000,184800000,0,0,0,42,20,98,156,44.12,19.3,1,Asia,0
Saudi Arabia,10,4,1975,1,7,2,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2028732000,75000,108284200,6886000,2227000,0.0040156,870000,0,36,0,1927,2857700000,31241600000,0,0,0,47,17,104.5,139,50.16,17.6,1,Asia,0
Thailand,24,3,1975,1,6,2,0,0,0,0,3,2,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,220000,358037000,221000,21246200,40782000,2764000,0.0042664,198115,0,6,1,1887,3144750000,2443340000,0,0,1,40,11,101,76,58.75,18,1,Asia,0
UAE,16,1,1979,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689192000,25000,28571040,795000,549000,0.0009322,32278,0,37,0,1971,5384900000,9125400000,0,0,0,33,6,223.4,51,64.03,25.2,1,Asia,0
Bangladesh,16,1,1979,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117000,112564000,129000,9792167,84655000,4948000,0.0052532,56977,0,1,0,1971,1502070000,513240000,0,0,0,46,27,104.5,176,35.98,17.2,0,Asia,0
North Korea,7,5,1979,1,3,3,0,3,3,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,5500000,1143902000,632000,48098220,17168000,2457000,0.0074716,46528,0,2,0,1948,902000000,967000000,0,0,0,30,6,94.2,44,63.6,21.2,1,Asia,0
Syria,15,8,1984,1,6,0,1,6,4,1,2,0,1,0,2,0,2,1,1,0,0,1,0,0,1,0,0,0,0,2821334000,400000,15066460,9611000,2907000,0.0040619,185180,0,38,0,1946,4542390000,1936240000,0,0,1,45,8,100.8,63,64.8,15.6,1,Asia,0
UAE,28,10,1984,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2421878000,44000,30461250,1206000,1044000,0.0014041,32278,0,37,0,1971,8356000000,14672100000,0,0,1,29,5,228.6,36,66.99,26,1,Asia,0
India,17,10,1984,1,6,1,1,4,2,1,6,1,0,0,1,1,1,0,1,0,1,2,1,1,1,0,2,0,10139000,5682888000,1104000,295823100,719091000,86256000,0.0542012,1269219,0,3,0,1947,13892700000,7858140000,0,0,0,36,13,108.6,106,54.16,20.1,0,Asia,1
Qatar,17,9,1984,1,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,485000,166000000,6000,9732340,301000,197000,0.0003694,4416,0,37,0,1971,1459450000,4832880000,0,0,1,36,4,171.1,38,70.05,23.5,1,Asia,0
China,16,2,1988,1,7,2,0,4,3,1,1,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,0,56280000,5640000000,3530000,1236741000,1104193000,163229000,0.1064507,3704427,1,1,0,1860,43222700000,39465300000,0,0,1,21,7,106.5,38,67.67,23.9,1,Asia,0
Japan,18,4,1988,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98513000,25420000000,244000,1183415000,122069000,70793000,0.0538491,145925,0,1,1,1860,1.50912E+11,2.31404E+11,0,0,0,13,6,96.6,7,76.95,35.1,0,Asia,1
Iran,4,6,1988,1,6,1,3,55,43,24,4,1,0,3,4,8,6,7,16,11,2,0,1,0,1,2,0,0,783000,8960000000,350000,100273300,50662000,18595000,0.0091722,636372,0,0,0,1855,9369000000,11040000000,0,0,1,44,17,103.7,70,46.76,17.2,1,Asia,0
South Korea,22,6,1988,1,3,0,0,2,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,19481000,6970000000,604000,204820800,41622000,27307000,0.0164847,38691,0,1,1,1949,41026400000,47315900000,0,0,1,20,6,100,25,67.4,24.4,1,Asia,0
Qatar,31,5,1992,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,561000,934070000,11000,19195980,503000,264000,0.0006015,4416,0,35,0,1971,1720110000,3246790000,0,0,0,25,2,203.4,23,73.41,28.8,1,Asia,0
UAE,30,5,1992,1,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,45000,4900000000,66000,58479530,1983000,1318000,0.0021577,32278,0,35,0,1971,13764700000,23546000000,0,0,1,28,3,190.1,17,71.06,26.5,1,Asia,0
Iran,15,5,1992,1,4,2,0,33,4,3,2,7,11,14,4,0,1,0,1,2,0,1,0,1,0,1,0,0,2203000,5800000000,465000,151689400,55837000,20297000,0.0104108,636372,0,0,0,1855,29677500000,18661000000,0,0,1,39,11,102,55,56.25,17.1,1,Asia,0
China,24,4,1992,1,6,3,0,1,0,0,8,3,0,1,0,0,0,0,0,0,0,2,1,4,2,1,0,0,71000000,18790000000,3200000,1419847000,1170038000,173264000,0.1123959,3704427,1,1,0,1860,63876800000,71966900000,0,0,1,23,7,106.7,34,68.9,25.1,1,Asia,0
Thailand,21,6,1992,1,4,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,711000,2400000000,283000,77173820,56574000,7798000,0.0059346,198115,0,0,0,1887,37957200000,28874900000,0,0,0,20,5,98.6,29,72.02,24.4,1,Asia,0
South Korea,11,7,1996,1,9,3,0,2,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,36772000,14179000000,750000,529196900,45093000,33997000,0.0256731,38691,0,2,1,1949,1.3511E+11,1.3133E+11,0,0,0,16,5,100.3,10,72.88,29.5,1,Asia,1
Thailand,9,7,1996,1,14,2,0,2,2,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2134000,4006000000,288000,129170100,59401000,8932000,0.0071074,198115,0,0,0,1887,77084900000,58700700000,0,0,1,18,5,99.1,23,72.32,26.7,1,Asia,1
Indonesia,6,3,1996,1,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4130000,4403000000,280000,193994300,194755000,27484000,0.0141056,735358,0,1,0,1949,40629200000,45453400000,0,0,0,25,8,100.1,49,63.09,22.8,1,Asia,0
Iran,17,6,1996,1,18,6,0,5,2,1,5,0,1,2,0,1,0,1,1,0,1,2,0,1,1,0,1,3,4696000,3000000000,530000,212579600,68365000,24342000,0.0118404,636372,0,0,0,1855,12313000000,18360000000,0,0,1,28,6,101.5,47,66.35,18.4,1,Asia,0
Iraq,13,7,1996,1,6,3,0,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1250000000,450000,42586250,20095000,15130000,0.0060975,169234,0,35,0,1932,665440000,424580000,0,0,0,38,6,99.2,43,70.32,17.4,1,Asia,0
Syria,19,7,1996,1,9,3,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,70000,1738000000,320000,30016020,14186000,5328000,0.0039186,185180,0,36,0,1946,4708780000,3969870000,0,0,0,33,4,101.6,26,72.05,17.7,1,Asia,0
Saudi Arabia,31,1,1996,1,12,9,0,3,2,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,3,0,2451000,17196000000,175000,236870800,18255000,8936000,0.0086537,870000,0,35,0,1927,27449400000,50005500000,0,0,1,33,5,126.8,30,69.59,19.7,1,Asia,0
Kuwait,20,6,1996,1,8,1,1,2,1,0,4,0,0,0,1,0,0,1,0,0,2,0,1,1,0,0,0,0,0,3489000000,20000,87774250,1691000,299000,0.001619,6880,0,35,0,1961,7771350000,12944400000,0,0,0,18,3,142.8,13,72.82,27.2,1,Asia,0
Iraq,4,8,1999,1,9,3,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1428000000,420000,44864240,21800000,16241000,0.0060255,169234,0,35,0,1932,1852830000,5096740000,0,0,1,38,6,99.2,43,70.32,17.4,1,Asia,0
Iran,11,4,2000,1,13,0,1,6,4,2,4,1,0,1,1,1,1,0,2,0,0,1,1,2,1,1,2,0,6070000,5711000000,460000,275253500,66796000,27012000,0.0123099,636372,0,0,0,1855,12683000000,21030000000,0,0,1,28,6,101.5,47,66.35,18.4,1,Asia,0
Uzbekistan,26,11,1999,1,12,3,0,4,4,2,2,0,0,0,0,0,1,0,1,2,1,0,1,0,0,0,0,0,351000,670000000,33000,92177590,23574000,5214000,0.0023108,172742,0,23,0,1991,2930930000,2310320000,0,0,1,33,7,98.4,59,66.23,19.8,1,Asia,0
Qatar,8,4,2000,1,10,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,629000,1468000000,12000,36484910,589000,369000,0.0008425,4416,0,35,0,1971,2499560000,6220730000,0,0,0,23,2,193.2,18,74.7,29.4,1,Asia,0
Kuwait,16,2,2000,1,12,3,0,4,2,0,2,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,3275000000,21000,103341300,1897000,310000,0.0016686,6880,0,35,0,1961,7615620000,12729200000,0,0,1,18,3,142.8,13,72.82,27.2,1,Asia,0
South Korea,9,4,2000,1,9,3,0,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41042000,12088000000,665000,730020600,46480000,28681000,0.0254857,38691,0,2,1,1949,1.19741E+11,1.43881E+11,0,0,1,16,5,100.3,10,72.88,29.5,1,Asia,1
Thailand,9,4,2000,1,13,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1532000,2638000000,300000,189596600,60856000,10688000,0.0072208,198115,0,0,0,1887,50350100000,58491900000,0,0,1,18,5,99.1,23,72.32,26.7,1,Asia,1
China,29,1,2000,1,9,3,0,6,3,3,9,5,0,2,1,0,0,0,1,2,0,4,1,3,1,2,1,0,123954000,39889000000,2400000,1912317000,1266838000,536874000,0.1506723,3704427,1,5,0,1860,1.67742E+11,1.97119E+11,0,0,1,19,7,107.1,30,69.92,27.3,1,Asia,0
Japan,20,2,2000,1,9,3,0,3,2,1,3,0,0,0,1,0,0,1,0,1,0,0,1,2,1,1,0,0,94192000,40383000000,240000,1705338000,126505000,76536000,0.052918,145925,1,1,1,1860,3.10774E+11,4.19456E+11,0,0,0,10,7,96.1,4,79.45,39.6,0,Asia,1
Thailand,21,11,2003,1,9,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2538000,1832000000,306000,218901000,63482000,11293000,0.0074164,198115,0,0,0,1887,64720800000,68849800000,0,0,1,16,6,96.9,19,72.24,30.2,1,Asia,1
Qatar,19,11,2003,1,11,7,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1027000,1855000000,12000,39840640,682000,459000,0.0009591,4416,0,40,0,1971,4050870000,10976500000,0,0,1,19,2,186.7,14,75.84,30.3,1,Asia,0
Indonesia,15,10,2003,1,10,3,0,2,2,2,2,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,2462000,6112000000,297000,279684400,211439000,37368000,0.0146883,735358,0,0,0,1949,31288800000,57154300000,0,1,1,22,8,100,41,64.86,24.4,1,Asia,1
Jordan,18,11,2003,1,15,11,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,134000,776000000,100000,6934461,5098000,2174000,0.0013484,35637,0,36,0,1946,5076390000,2769490000,0,0,0,32,4,108.3,27,71.72,19.4,1,Asia,0
South Korea,24,10,2003,1,12,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,45390000,13081000000,686000,783201100,47622000,24694000,0.0249867,38691,0,2,1,1949,1.52125E+11,1.62308E+11,0,0,1,14,5,100.7,7,74.93,32.1,1,Asia,1
Bahrain,22,10,2003,1,13,8,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,332000000,11000,29038510,711000,158000,0.0003788,296,0,40,0,1971,4061110000,8363580000,0,0,0,23,3,134.7,11,73.36,27.4,1,Asia,0
UAE,22,11,2003,1,13,6,0,3,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,90000,2490000000,42000,115900400,3349000,2637000,0.0019115,32278,0,40,0,1971,30352600000,38829400000,0,0,0,18,2,207.6,10,73.77,28.1,1,Asia,0
Saudi Arabia,6,9,2006,1,15,9,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4186000,25372000000,199000,352971400,23119000,15132000,0.0099935,870000,0,38,0,1927,59509400000,1.57088E+11,0,0,1,25,4,116.3,19,71.91,20.9,1,Asia,0
South Korea,6,9,2006,1,11,3,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,47820000,21504000000,687000,883023200,48138000,22888000,0.0242651,38691,0,2,1,1949,2.61209E+11,2.84333E+11,0,0,1,10,5,100.7,5,77.37,32.1,1,Asia,1
Oman,11,10,2006,1,12,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3695000000,41000,28548960,2514000,0,0.001142,119498,0,23,0,1971,9669020000,17403500000,0,0,1,21,3,127.1,15,74.28,21,1,Asia,0
Bahrain,15,11,2006,1,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000000,11000,31760690,889000,172000,0.0003924,296,0,38,0,1971,7102150000,15969400000,0,0,1,21,3,134.7,9,74,27.4,1,Asia,0
China,11,10,2006,1,11,3,0,10,4,1,2,5,0,4,0,2,1,1,2,0,1,0,0,1,0,2,0,1,355790000,29873000000,2255000,3420636000,1303720000,710800000,0.1839221,3704427,1,12,0,1860,6.64131E+11,7.64813E+11,0,0,1,13,7,107.5,25,71.62,29.7,1,Asia,0
Argentina,4,8,1991,1,5,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3636000,770980000,85000,90541580,32527000,14419000,0.0051069,1073518,0,33,1,1841,4078480000,12352700000,0,0,0,22,8,96.4,27,70.98,27.2,1,South America,1
Guatemala,2,6,1991,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21000,71780000,43000,5678164,9197000,1002000,0.0007402,42042,0,31,1,1868,1698000000,1189280000,0,0,1,40,9,101.5,67,60.92,17.2,1,North America,0
Panama,9,3,1993,1,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75000000,11000,3931650,2488000,709000,0.0002923,29157,0,33,1,1903,2023590000,474220000,0,0,0,27,5,102.3,30,71.76,21.9,0,North America,1
Costa Rica,18,4,1997,1,4,4,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53000000,8000,2443817,3398000,722000,0.0002617,19653,0,33,1,1920,3561070000,2779800000,0,0,0,25,4,103.4,15,76.22,23.7,1,North America,1
El Salvador,20,4,1997,1,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,41000,149000000,22000,3418622,5796000,1890000,0.0005918,8124,0,33,1,1875,2660490000,1020170000,0,0,1,30,7,93.8,40,68.14,19.9,1,North America,1
Honduras,26,3,1999,1,6,6,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,8000,99000000,7000,3597325,6147000,1480000,0.0004163,43278,0,33,1,1899,2499840000,1532900000,0,0,1,37,6,100.2,43,67.32,17.6,1,North America,0
Haiti,10,10,1999,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49000000,0,729771.2,7952000,1622000,0.0003931,10714,0,33,1,1859,1045390000,296240000,0,0,0,36,12,97.8,92,56.22,18.6,1,North America,1
El Salvador,20,2,2003,1,9,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49000,109000000,17000,4485803,6518000,2531000,0.000583,8124,0,33,1,1875,5184450000,2995040000,0,0,1,27,7,93,32,69.29,20.7,1,North America,1
Cuba,18,1,2007,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257000,1668000000,49000,12297470,11241000,4415000,0.0013709,42426,0,0,0,1902,8695080000,2587230000,0,0,1,12,7,101,6,76.88,32.8,0,North America,0
Austria,19,12,1979,0,11,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4335000,741427000,40000,33122200,7562000,2298000,0.0027167,32377,0,0,0,1919,16007600000,12196100000,0,0,0,14,13,89.6,24,70.67,33.8,1,Europe,1
Yugoslavia,9,12,1979,0,8,-1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3454000,2334799000,266000,51595840,21974000,3502000,0.0055165,98766,0,0,0,1878,9988420000,5668030000,0,0,1,19,9,98.1,47,68.7,30.4,1,Europe,0
Poland,21,11,1979,0,12,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19257000,7719600000,382000,218843000,35010000,9547000,0.015786,120696,0,11,0,1918,17697900000,14114000000,0,0,0,18,8,94.9,28,70.57,28.6,1,Europe,0
France,24,11,1979,0,9,-1,1,1,1,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,22841000,18874092000,581000,291641300,53376000,10008000,0.0234235,260585,1,25,1,1816,81791700000,79373600000,0,0,0,16,11,96,16,72.43,31.6,1,Europe,1
Hungary,31,10,1979,0,6,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3877000,2027100000,122000,52353760,10673000,3182000,0.0041164,35919,0,6,0,1918,7940920000,6351690000,0,0,0,16,12,94,35,69.41,34.3,1,Europe,0
Turkey,22,12,1979,0,7,-3,0,3,2,0,2,2,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1628000,2727905000,721000,35517450,42641000,10093000,0.0098962,302535,0,19,1,1816,4600370000,2288310000,0,0,0,39,15,101.4,141,51.34,19.1,1,Europe,1
Switzerland,12,10,1983,0,6,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835000,2036541000,23000,19462540,6391000,981000,0.0014696,15940,0,0,0,1816,28675200000,26015400000,0,0,0,12,9,94.7,10,75.18,34.6,1,Europe,1
Soviet Union,16,11,1983,0,9,-1,1,17,11,5,4,4,2,2,1,1,1,5,1,4,2,1,0,1,0,3,1,3,147000000,2.37E+11,3900000,2274819000,269901000,105020000,0.1726654,8649538,1,25,0,1816,44523600000,36727200000,0,0,0,18.3,10,87.8,28,67.9,29.3,1,Europe,0
United Kingdom,16,11,1983,0,12,-1,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,13704000,24169041000,335000,330187000,56318000,35501000,0.0234384,94060,1,22,1,1816,99567100000,96972200000,0,0,1,12,12,94.7,14,72.93,34.4,1,Europe,1
Sweden,30,11,1983,0,11,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3946000,3191452000,70000,49488140,8325000,2229000,0.0035098,173745,0,0,0,1816,26006700000,24759200000,0,0,0,12,11,98.2,8,75.31,36.2,1,Europe,1
Netherlands,21,12,1983,0,13,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,4354000,4464019000,106000,115609200,14310000,3728000,0.0055095,16039,0,21,1,1816,63753100000,66324500000,0,0,1,13,8,98.6,9,75.17,31.2,1,Europe,1
Romania,18,11,1987,0,9,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14276000,1327000000,238000,206111500,22823000,6475000,0.0087319,92043,0,11,0,1878,9246310000,10155100000,0,0,1,16,10,97.4,26,69.66,31.8,1,Europe,0
Sweden,14,11,1987,0,10,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4719000,3830000000,66000,118834400,8370000,2192000,0.0040103,173745,0,0,0,1816,29826700000,34206500000,0,0,0,11,11,97.6,7,76.38,37.6,1,Europe,1
German Democratic Republic,28,10,1987,0,11,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7967000,8948000000,242000,301503300,16624000,4484000,0.0092091,41828,0,15,0,1954,14205500000,14320300000,0,0,0,14.1,13.6,89.7,11,72.1,34.7,1,Europe,0
Yugoslavia,11,11,1987,0,8,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4565000,2070000000,234000,128208200,23274000,2924000,0.0053168,98766,0,0,0,1878,11762500000,10310700000,0,0,1,17,10,98.5,34,70.18,32.5,1,Europe,0
Greece,9,12,1987,0,9,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1009000,1710000000,202000,86649530,9967000,2083000,0.0032467,50944,0,15,1,1828,11317300000,5650680000,0,0,0,14,9,96.8,15,75.24,35.1,1,Europe,1
Czechoslovakia,14,10,1987,0,7,-1,1,3,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,15112000,4730000000,214000,218776800,15534000,3041000,0.0088262,49382,0,11,0,1918,14685000000,13050800000,0,0,0,15.1,11.9,94.9,16,70.6,32.5,1,Europe,0
Bulgaria,11,11,1987,0,10,-1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2965000,1940000000,190000,127259300,8958000,2518000,0.0041053,42823,0,12,0,1908,4452490000,2451930000,0,0,0,14,11,98.8,18,71.24,35.7,1,Europe,0
Czechoslovakia,12,10,1991,0,10,-6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14880000,4320000000,198000,203361300,15661000,3208000,0.0077648,49382,0,0,0,1918,15069700000,11654000000,0,0,0,13.8,11.7,94.9,13,71.3,33.6,1,Europe,1
Italy,13,11,1991,0,10,-3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,25452000,19580000000,493000,514417800,57661000,14688000,0.0202386,116346,0,25,1,1816,1.81773E+11,1.70466E+11,0,0,1,10,10,94.2,10,76.29,37,1,Europe,1
Portugal,4,12,1991,0,11,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,717000,1540000000,87000,59747620,9899000,1103000,0.0019385,35603,0,25,1,1816,25104500000,16402000000,0,0,0,12,10,92.9,14,73.84,34.2,1,Europe,1
Ireland,13,11,1991,0,8,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325000,508210000,13000,12510310,3503000,611000,0.0005431,32595,0,0,0,1922,20829800000,23770400000,0,0,1,16,9,99,8,74.11,29.2,0,Europe,1
Yugoslavia,21,11,2007,0,24,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812000000,65000,30494630,7412000,1990000,0.0011731,98766,0,2,0,1878,2689160000,507970000,0,0,1,12,11,98.2,13,73.21,35.7,1,Europe,1
Norway,21,11,2007,0,23,-1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,684000,4962000000,26000,77714940,4661000,1063000,0.001667,148746,0,18,1,1905,64266800000,1.22123E+11,0,0,1,12,10,98.1,4,79.19,36.9,1,Europe,1
Ireland,13,10,2007,0,17,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9000,1113000000,10000,18808260,4235000,679000,0.0006131,32595,0,0,0,1922,72898800000,1.10008E+11,0,0,0,15,8,98.8,6,77.62,32.5,0,Europe,1
United Kingdom,21,11,2007,0,23,-1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13871000,59926000000,217000,688107200,60587000,54880000,0.0218718,94060,1,28,1,1816,5.46685E+11,4.22553E+11,0,0,1,11,10,95,5,78.35,37.7,1,Europe,1
Bulgaria,17,11,2007,0,25,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2101000,703000000,51000,45715840,7699000,2407000,0.0014474,42823,0,6,0,1908,23642500000,15075800000,0,0,0,9,14,95.1,13,72.09,39.7,1,Europe,1
Guinea,22,11,1967,0,5,0,1,4,4,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,13008000,9000,22000,3608000,189000,0.0003122,94926,0,0,0,1958,70000000,58000000,0,0,0,48,32,99.8,210,32.63,19.6,1,Africa,0
Mali,11,10,1967,0,4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10342000,7000,4000,4654000,161000,0.0003384,478839,0,0,0,1960,37500000,13000000,0,0,0,49,34,101.3,168,30.73,19.4,1,Africa,0
Nigeria,1,11,1967,0,3,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61327000,30000,6967000,49937000,5249000,0.0044658,356667,0,0,0,1960,717500000,781900000,0,0,0,46,24,99.6,164,39.44,18.9,1,Africa,0
Tunisia,16,8,1967,0,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,16923000,25000,1231000,4716000,469000,0.0006136,63170,0,26,0,1825,249900000,140900000,0,0,1,47,18,104.3,155,49.6,17.2,1,Africa,0
